id_udzialu;id_podmiotu;id_osoby;pochodzenie;wartosc udzialow
UDZIAL_1;PODMIOT_1;OSOBA_406;Swedish;100 %
UDZIAL_2;PODMIOT_2;OSOBA_304;Polish;50 %
UDZIAL_3;PODMIOT_2;OSOBA_212;Italian;50 %
UDZIAL_4;PODMIOT_3;OSOBA_143;Mexico;25 %
UDZIAL_5;PODMIOT_3;OSOBA_31;Czech;25 %
UDZIAL_6;PODMIOT_3;OSOBA_407;Russian;25 %
UDZIAL_7;PODMIOT_3;OSOBA_411;Spanish;25 %
UDZIAL_8;PODMIOT_4;OSOBA_280;Italian;25 %
UDZIAL_9;PODMIOT_4;OSOBA_195;Swedish;25 %
UDZIAL_10;PODMIOT_4;OSOBA_486;German;25 %
UDZIAL_11;PODMIOT_4;OSOBA_185;Italian;25 %
UDZIAL_12;PODMIOT_5;OSOBA_496;Taiwan;100 %
UDZIAL_13;PODMIOT_6;OSOBA_488;Polish;33 %
UDZIAL_14;PODMIOT_6;OSOBA_234;Finnish;33 %
UDZIAL_15;PODMIOT_6;OSOBA_46;Polish;33 %
UDZIAL_16;PODMIOT_7;OSOBA_71;Slovene;33 %
UDZIAL_17;PODMIOT_7;OSOBA_466;Polish;33 %
UDZIAL_18;PODMIOT_7;OSOBA_97;Dutch;33 %
UDZIAL_19;PODMIOT_8;OSOBA_144;USA;20 %
UDZIAL_20;PODMIOT_8;OSOBA_62;Polish;20 %
UDZIAL_21;PODMIOT_8;OSOBA_251;French;20 %
UDZIAL_22;PODMIOT_8;OSOBA_258;Finnish;20 %
UDZIAL_23;PODMIOT_8;OSOBA_393;Polish;20 %
UDZIAL_24;PODMIOT_9;OSOBA_15;Hindi;50 %
UDZIAL_25;PODMIOT_9;OSOBA_181;Polish;50 %
UDZIAL_26;PODMIOT_10;OSOBA_282;Polish;33 %
UDZIAL_27;PODMIOT_10;OSOBA_295;French;33 %
UDZIAL_28;PODMIOT_10;OSOBA_91;Polish;33 %
UDZIAL_29;PODMIOT_11;OSOBA_399;German;33 %
UDZIAL_30;PODMIOT_11;OSOBA_7;Polish;33 %
