id_podmiotu;nazwa_podmiotu;regon;numer_KRS;NIP;data_rejestracji;forma_prawna;kapital_wlasny;dziedzina;dominujaca dzialalnosc
PODMIOT_1;Gruszczyk-Labudda;460602731;00000012460;Polish-1304913529;1992-05-22T00:00:00+01:00;spółka komandytowa;10000;G;PKD 46.32.Z
PODMIOT_2;Ciećko Ltd;567652255;00000006903;Polish-2232474451;1995-03-18T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;5000;C;PKD 25.40.Z
PODMIOT_3;Galuba, Gabryszak and Stachów;796422954;00000095334;Polish-9872032004;2002-09-20T00:00:00+01:00;spółka akcyjna;500000;N;PKD 77.40.Z
PODMIOT_4;Duszczyk and Sons;brak danych;brak danych;Persian-9568423467;2013-12-13T00:00:00+01:00;brak danych;brak danych;C;PKD 23.13.Z
PODMIOT_5;Ważny-Rozum;brak danych;brak danych;Portugal-5083734367;2010-03-08T00:00:00+01:00;brak danych;brak danych;Q;PKD 88.91.Z
PODMIOT_6;Jaremek-Pyzel;824684549;00000058695;Polish-7949216356;1987-03-11T00:00:00+01:00;spółka cywilna;25000;A;PKD 01.22.Z
PODMIOT_7;Heinrich-Cierpka;brak danych;brak danych;Hindi-7096416044;1970-10-21T00:00:00+01:00;brak danych;brak danych;D;PKD 35.22.Z
PODMIOT_8;Ziajka-Ciochoń;brak danych;brak danych;Danish-8396149530;2009-11-29T00:00:00+01:00;brak danych;brak danych;J;PKD 61.20.Z
PODMIOT_9;Mortka Inc;627726438;00000004242;Polish-6567083341;1974-03-12T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;50000;H;PKD 52.22.A
PODMIOT_10;Zbrożek Inc;669235386;00000134279;Polish-8543128300;1987-05-28T00:00:00+01:00;spółka akcyjna;100000;I;PKD 55.10.Z
PODMIOT_11;Walo Group;brak danych;brak danych;USA-8389676458;1972-08-05T00:00:00+01:00;brak danych;brak danych;S;PKD 96.03.Z
PODMIOT_12;Kołtuniak, Surdel and Dzienis;736499998;00000413873;Polish-9257099935;1977-01-24T00:00:00+01:00;europejska spółka wzajemna;1000000;J;PKD 58.13.Z
PODMIOT_13;Hinca, Bawoł and Dzienis;brak danych;brak danych;Canada-4757583494;1983-11-08T00:00:00+01:00;brak danych;brak danych;C;PKD 14.12.Z
PODMIOT_14;Adrian, Budniak and Terka;998546648;00000023014;Polish-2722682240;1971-07-29T00:00:00+01:00;spółka akcyjna;500000;C;PKD 15.11.Z
PODMIOT_15;Czosnyka PLC;465055883;00000009163;Polish-2464079596;2009-03-15T00:00:00+01:00;spółka komandytowo-akcyjna;250000;K;PKD 64.91.Z
PODMIOT_16;Kusa Group;707859726;00000066073;Polish-1855831968;2000-09-18T00:00:00+01:00;spółka komandytowa;25000;A;PKD 01.49.Z
PODMIOT_17;Piwowarek, Osial and Syldatk;276915688;00000697060;Polish-9616363853;2001-03-02T00:00:00+01:00;spółka z ograniczoną odpowiedzialnością;5000;C;PKD 23.44.Z
PODMIOT_18;Klemczak Ltd;brak danych;brak danych;Australia-7446607952;1999-05-04T00:00:00+01:00;brak danych;brak danych;G;PKD 46.11.Z
PODMIOT_19;Żmija LLC;brak danych;brak danych;Italian-3844806548;1998-03-10T00:00:00+01:00;brak danych;brak danych;C;PKD 11.06.Z
PODMIOT_20;Durlak-Prokopiak;brak danych;brak danych;Russian-6945667699;1976-08-13T00:00:00+01:00;brak danych;brak danych;B;PKD 05.10.Z
PODMIOT_21;Murach-Korab;brak danych;brak danych;Portugal-3292747226;1983-05-29T00:00:00+01:00;brak danych;brak danych;O;PKD 84.22.Z
PODMIOT_22;Moniuszko, Ślebioda and Kopij;brak danych;brak danych;Czech-4881113426;2012-07-06T00:00:00+01:00;brak danych;brak danych;F;PKD 41.20.Z
PODMIOT_23;Jarczyk Group;464271509;00000503304;Polish-2849913395;2002-06-03T00:00:00+01:00;spółka jawna;250000;D;PKD 35.21.Z
PODMIOT_24;Chachaj, Krzywoń and Jeżyna;223526790;00000065429;Polish-6786686335;1980-01-19T00:00:00+01:00;spółka cywilna;100000;C;PKD 20.13.Z
PODMIOT_25;Brachman PLC;164267701;00000004903;Polish-7880157914;1984-01-14T00:00:00+01:00;spółka jawna;50000;C;PKD 16.21.Z
PODMIOT_26;Pawela-Czerepak;brak danych;brak danych;Finnish-4854324001;1973-10-24T00:00:00+01:00;brak danych;brak danych;H;PKD 52.24.C
PODMIOT_27;Waraksa Group;brak danych;brak danych;Portugal-7597810450;2008-05-08T00:00:00+01:00;brak danych;brak danych;C;PKD 12.00.Z
PODMIOT_28;Wijata and Sons;brak danych;brak danych;Taiwan-9417626385;2004-02-25T00:00:00+01:00;brak danych;brak danych;G;PKD 46.41.Z
PODMIOT_29;Paczos and Sons;938564417;00000576139;Polish-3740958032;2000-08-04T00:00:00+01:00;spółka komandytowa;1000000;C;PKD 18.14.Z
PODMIOT_30;Sakwa, Krzempek and Ankiewicz;532902989;00000957570;Polish-3099519593;1970-08-31T00:00:00+01:00;spółdzielnia;100000;G;PKD 45.11.Z
PODMIOT_31;Mikołajewicz and Sons;brak danych;brak danych;Dutch-1826206311;1991-05-22T00:00:00+01:00;brak danych;brak danych;P;PKD 85.20.Z
PODMIOT_32;Suszka-Wichary;brak danych;brak danych;Spanish-9927148217;1999-09-04T00:00:00+01:00;brak danych;brak danych;C;PKD 23.13.Z
PODMIOT_33;Patrzałek-Ziajka;386625258;00000008168;Polish-4106955687;2012-03-09T00:00:00+01:00;spółka komandytowo-akcyjna;50000;C;PKD 10.72.Z
PODMIOT_34;Lemieszek-Krakowczyk;brak danych;brak danych;Slovene-7989432095;1977-04-14T00:00:00+01:00;brak danych;brak danych;C;PKD 24.43.Z
PODMIOT_35;Urynowicz LLC;brak danych;brak danych;Norwegian-3843966356;1991-02-06T00:00:00+01:00;brak danych;brak danych;C;PKD 13.20.A
PODMIOT_36;Czosnyka Ltd;719871505;00000715010;Polish-3882534193;1974-03-05T00:00:00+01:00;spółdzielnia;10000;C;PKD 32.11.Z
PODMIOT_37;Pawliczek and Sons;812660877;00000802971;Polish-5692445458;1992-06-01T00:00:00+01:00;przedsiębiorstwo prywatne osoby fizycznej;50000;N;PKD 77.35.Z
PODMIOT_38;Drgas and Sons;brak danych;brak danych;Finnish-6343668841;2009-11-27T00:00:00+01:00;brak danych;brak danych;F;PKD 42.21.Z
PODMIOT_39;Jachimczyk-Mik;brak danych;brak danych;Dutch-1150693815;2000-01-18T00:00:00+01:00;brak danych;brak danych;C;PKD 13.95.Z
PODMIOT_40;Reiter Group;brak danych;brak danych;Spanish-5897687389;2010-11-23T00:00:00+01:00;brak danych;brak danych;C;PKD 33.12.Z
PODMIOT_41;Grosz, Mulawa and Fidler;brak danych;brak danych;Czech-9251828971;2012-06-11T00:00:00+01:00;brak danych;brak danych;A;PKD 01.62.Z
PODMIOT_42;Miszkurka and Sons;brak danych;brak danych;Czech-9393778390;1977-04-10T00:00:00+01:00;brak danych;brak danych;A;PKD 01.14.Z
PODMIOT_43;Kik-Ćwirko;brak danych;brak danych;French-7195548240;1983-07-19T00:00:00+01:00;brak danych;brak danych;F;PKD 43.12.Z
PODMIOT_44;Kilar Inc;224669190;00000007109;Polish-6392656223;1975-12-04T00:00:00+01:00;europejska spółka prywatna;25000;C;PKD 16.24.Z
PODMIOT_45;Kasak-Gradek;brak danych;brak danych;Czech-2133524401;1999-09-07T00:00:00+01:00;brak danych;brak danych;C;PKD 23.14.Z
PODMIOT_46;Murat Inc;268053922;00000605887;Polish-4072478109;2010-09-18T00:00:00+01:00;spółka komandytowa;50000;C;PKD 28.93.Z
PODMIOT_47;Ruchała, Fedorczyk and Pyda;brak danych;brak danych;Nepali-3128620924;2005-10-08T00:00:00+01:00;brak danych;brak danych;F;PKD 43.91.Z
PODMIOT_48;Fechner PLC;brak danych;brak danych;Turkish-5540557447;1998-12-01T00:00:00+01:00;brak danych;brak danych;P;PKD 85.41.Z
PODMIOT_49;Prażuch, Urynowicz and Zaucha;brak danych;brak danych;Australia-3197787366;1978-11-23T00:00:00+01:00;brak danych;brak danych;N;PKD 77.33.Z
PODMIOT_50;Pruchnik, Starzak and Legutko;764022530;00000925594;Polish-3368020537;1983-08-01T00:00:00+01:00;spółka komandytowa;5000;C;PKD 16.23.Z
PODMIOT_51;Meissner, Pleśniak and Siergiej;927178252;00000075986;Polish-4234857269;1995-10-12T00:00:00+01:00;przedsiębiorstwo państwowe;50000;C;PKD 22.22.Z
